         1310579 function calls (1290757 primitive calls) in 1.723 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:463(StreamContext)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(LongStorage)
        1    0.000    0.000    0.000    0.000 rnn.py:1153(RNNCellBase)
        1    0.000    0.000    0.000    0.000 rnn.py:27(PackedSequence)
        1    0.000    0.000    0.000    0.000 gumbel.py:14(Gumbel)
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:21(Kumaraswamy)
        1    0.000    0.000    0.000    0.000 activation.py:244(PReLU)
        1    0.000    0.000    0.000    0.000 graph.py:43(_CustomBuiltin)
        1    0.000    0.000    0.000    0.000 sslproto.py:35(_SSLPipe)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:944(RepeatOp)
        2    0.000    0.000    0.000    0.000 mesh.py:227(__setattr__)
        1    0.000    0.000    0.000    0.000 types.py:92(RefView)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:264(BroadcastAndOp)
        1    0.000    0.000    0.000    0.000 _math_ops_gen.py:740(FmaOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:4711(RngOp)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:10(LaplacianNd)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1351(BoolStorage)
       11    0.000    0.000    0.000    0.000 windows.py:40(_add_docstr)
        1    0.000    0.000    0.000    0.000 constraints.py:100(_Dependent)
        1    0.000    0.000    0.000    0.000 half_normal.py:13(HalfNormal)
        1    0.000    0.000    0.000    0.000 linear_relu.py:50(LinearLeakyReLU)
        1    0.000    0.000    0.000    0.000 selector_events.py:619(_SelectorTransport)
        8    0.000    0.000    0.000    0.000 _internal.py:127(is_off_by_default)
       12    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 _scf_ops_gen.py:363(ParallelOp)
        1    0.000    0.000    0.000    0.000 csr.py:1(<module>)
        4    0.000    0.000    0.000    0.000 layer_copy.py:106(is_vac)
        1    0.000    0.000    0.000    0.000 __init__.py:1421(QUInt4x2Storage)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:580(_WorldMeta)
        1    0.000    0.000    0.000    0.000 rnn.py:1196(RNNCell)
        2    0.000    0.000    0.000    0.000 model.py:2552(__str__)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        1    0.000    0.000    0.000    0.000 core.py:469(Trace)
        1    0.000    0.000    0.000    0.000 core.py:1634(canonicalize_shape)
        1    0.000    0.000    0.000    0.000 config.py:826(_ThreadLocalExtraJitContext)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:203(ConcatenateOp)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:1029(RotateOp)
        1    0.000    0.000    0.000    0.000 server.py:976(CGIHTTPRequestHandler)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:1381(CompareOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:2874(DynamicSliceOp)
        1    0.000    0.000    0.000    0.000 _sparse_tensor_ops_gen.py:26(AssembleOp)
        1    0.000    0.000    0.000    0.000 _sparse_tensor_ops_gen.py:139(CompressOp)
        1    0.000    0.000    0.000    0.000 interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:1216(<dictcomp>)
       10    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 weakref.py:348(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:1361(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 subprocess.py:104(CalledProcessError)
        2    0.000    0.000    0.000    0.000 __init__.py:51(__init__)
        1    0.000    0.000    0.000    0.000 inverse_gamma.py:11(InverseGamma)
        1    0.000    0.000    0.000    0.000 fileopener.py:13(FileOpenerIterDataPipe)
        1    0.000    0.000    0.000    0.000 profiler.py:747(ExecutionTraceObserver)
        1    0.000    0.000    0.000    0.000 rnn.py:282(RNNBase)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.000    0.000 core.py:1905(DArray)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:3629(RecvOp)
        1    0.000    0.000    0.000    0.000 ansitowin32.py:16(StreamWrapper)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:1323(CollectivePermuteOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:3420(InfeedOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:4247(ReducePrecisionOp)
        1    0.000    0.000    0.000    0.000 _scf_ops_gen.py:26(ConditionOp)
        1    0.000    0.000    0.000    0.000 _sparse_tensor_ops_gen.py:582(LoadOp)
        1    0.000    0.000    0.000    0.000 pxla.py:2993(MeshExecutable)
        1    0.000    0.000    0.000    0.000 random.py:219(__init_subclass__)
        1    0.000    0.000    0.000    0.000 __init__.py:273(<dictcomp>)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 activation.py:18(Threshold)
        1    0.000    0.000    0.000    0.000 __init__.py:176(__init__)
        1    0.000    0.000    0.000    0.000 linear_fused.py:13(LinearBn1d)
        1    0.000    0.000    0.000    0.000 streams.py:374(StreamReader)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:491(GatherOp)
        6    0.000    0.000    0.000    0.000 effects.py:91(__init__)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:446(BroadcastComplexOp)
        1    0.000    0.000    0.000    0.000 _memref_ops_gen.py:1015(ReallocOp)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       11    0.000    0.000    0.000    0.000 reductions.py:110(_torch_reduce)
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 index_tricks.py:530(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6345(mvoid)
        1    0.000    0.000    0.000    0.000 deterministic.py:7(_Deterministic)
        1    0.000    0.000    0.000    0.000 overrides.py:1874(TorchFunctionMode)
        1    0.000    0.000    0.000    0.000 graphs.py:44(CUDAGraph)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 activation.py:1443(Softmin)
        1    0.000    0.000    0.000    0.000 fold.py:9(Fold)
        1    0.000    0.000    0.000    0.000 _functions.py:10(Broadcast)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:636(SequentialLR)
        1    0.000    0.000    0.000    0.000 constraint_registry.py:79(ConstraintRegistry)
        1    0.000    0.000    0.000    0.000 transforms.py:654(TanhTransform)
        1    0.000    0.000    0.000    0.000 batchnorm.py:48(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 normalization.py:5(LayerNorm)
        1    0.000    0.000    0.000    0.000 conv.py:18(Conv1d)
        1    0.000    0.000    0.000    0.000 mock.py:2461(_Call)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:860(CholeskyOp)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:1233(TraceOp)
        1    0.000    0.000    0.000    0.000 distributed.py:31(State)
        1    0.000    0.000    0.000    0.000 profiler.py:73(__init__)
        1    0.000    0.000    0.000    0.000 _sparse_tensor_ops_gen.py:321(DisassembleOp)
        1    0.000    0.000    0.000    0.000 _vector_ops_gen.py:652(InsertOp)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 simulator.py:1080(<listcomp>)
        1    0.000    0.000    0.000    0.000 params.py:526(inci_is_iso_nonvac)
       20    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        3    0.000    0.000    0.000    0.000 sre_parse.py:289(seek)
       14    0.000    0.000    0.000    0.000 typing_extensions.py:708(<genexpr>)
       14    0.000    0.000    0.000    0.000 multiarray.py:346(where)
        1    0.000    0.000    0.000    0.000 serialization.py:459(_open_zipfile_writer_file)
        1    0.000    0.000    0.000    0.000 argparse.py:1295(Namespace)
        1    0.000    0.000    0.000    0.000 core.py:1961(MutableArray)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:5055(TorchIndexSelectOp)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:569(IotaOp)
        1    0.000    0.000    0.000    0.000 _dok.py:592(dok_matrix)
        3    0.000    0.000    0.000    0.000 datetime.py:2205(_create)
        1    0.000    0.000    0.000    0.000 linear.py:49(Linear)
        1    0.000    0.000    0.000    0.000 conv.py:855(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 conv_fused.py:408(ConvBnReLU1d)
        1    0.000    0.000    0.000    0.000 utils.py:11(WeightedQuantizedModule)
        1    0.000    0.000    0.000    0.000 bn_relu.py:12(BNReLU2d)
        1    0.000    0.000    0.000    0.000 subgraph_rewriter.py:17(Match)
        1    0.000    0.000    0.000    0.000 model.py:1901(CustomClassType)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:415(EnqueueDMAOp)
        1    0.000    0.000    0.000    0.000 linear_util.py:86(Store)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1835(TopKOp)
        1    0.000    0.000    0.000    0.000 _math_ops_gen.py:138(Atan2Op)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:5687(TorchIndexSelectOp)
        1    0.000    0.000    0.000    0.000 _vector_ops_gen.py:1058(OuterProductOp)
        1    0.000    0.000    0.000    0.000 prng.py:540(KeyTy)
        1    0.000    0.000    0.000    0.000 sparsetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shps.py:391(Disk)
        8    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 string.py:258(parse)
        1    0.000    0.000    0.000    0.000 _globals.py:52(__new__)
        1    0.000    0.000    0.000    0.000 linear.py:134(Bilinear)
        1    0.000    0.000    0.000    0.000 __init__.py:17(Future)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:45(DupFd)
        1    0.000    0.000    0.000    0.000 zipfile.py:2185(CompleteDirs)
        1    0.000    0.000    0.000    0.000 constraints.py:431(_Simplex)
        1    0.000    0.000    0.000    0.000 argparse.py:1315(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 unix_events.py:447(_UnixReadPipeTransport)
        1    0.000    0.000    0.000    0.000 splitter_base.py:193(SplitResult)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:2355(DynamicPadOp)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:3737(ReducePrecisionOp)
        1    0.000    0.000    0.000    0.000 tpu.py:34(TraceOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:1157(CholeskyOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:1808(CopyOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:3056(FftOp)
        1    0.000    0.000    0.000    0.000 _func_ops_gen.py:100(ConstantOp)
        1    0.000    0.000    0.000    0.000 pxla.py:385(MapTrace)
        1    0.000    0.000    0.000    0.000 custom_derivatives.py:1036(Residuals)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:129(<setcomp>)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:51(FuncTorchInterpreter)
        4    0.000    0.000    0.000    0.000 utils.py:60(autograd_not_implemented)
        1    0.000    0.000    0.000    0.000 fft.py:270(_ShapeAndDims)
        5    0.000    0.000    0.000    0.000 tracer.py:123(<lambda>)
        3    0.000    0.000    0.000    0.000 deprecations.py:77(register)
        1    0.000    0.000    0.000    0.000 _vector_ops_gen.py:357(ExtractOp)
        1    0.000    0.000    0.000    0.000 {method '__dir__' of 'module' objects}
        1    0.000    0.000    0.000    0.000 platform.py:734(_Processor)
        1    0.000    0.000    0.000    0.000 __init__.py:522(Formatter)
        1    0.000    0.000    0.000    0.000 _exceptions.py:116(_ArrayMemoryError)
        2    0.000    0.000    0.000    0.000 linalg.py:156(_complexType)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 pooling.py:490(AvgPool1d)
        1    0.000    0.000    0.000    0.000 padding.py:195(_ConstantPadNd)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        1    0.000    0.000    0.000    0.000 calendar.py:74(<listcomp>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 ssl.py:452(_ASN1Object)
        1    0.000    0.000    0.000    0.000 weibull.py:12(Weibull)
        1    0.000    0.000    0.000    0.000 dataframes.py:60(Capture)
        1    0.000    0.000    0.000    0.000 dataframes.py:417(DataFrameTracer)
        1    0.000    0.000    0.000    0.000 batchnorm.py:9(_BatchNorm)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:8(Embedding)
        1    0.000    0.000    0.000    0.000 linear_relu.py:116(LinearTanh)
        1    0.000    0.000    0.000    0.000 mock.py:2967(_AsyncIterator)
        3    0.000    0.000    0.000    0.000 utils.py:470(update)
        1    0.000    0.000    0.000    0.000 fft.py:431(_CanonicalizeC2rReturn)
        1    0.000    0.000    0.000    0.000 tracer.py:90(Box)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:161(BroadcastInSublanesOp)
        1    0.000    0.000    0.000    0.000 winterm.py:28(WinTerm)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:313(BroadcastAtan2Op)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:495(BroadcastDivOp)
        1    0.000    0.000    0.000    0.000 _math_ops_gen.py:96(AcosOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:2346(DotOp)
        1    0.000    0.000    0.000    0.000 _sparse_tensor_ops_gen.py:192(ConcatenateOp)
        1    0.000    0.000    0.000    0.000 _vector_ops_gen.py:26(VectorScaleOp)
        1    0.000    0.000    0.000    0.000 _vector_ops_gen.py:563(GatherOp)
        1    0.000    0.000    0.000    0.000 lax_numpy.py:5169(_Indexer)
        1    0.000    0.000    0.000    0.000 prng.py:74(PRNGImpl)
        2    0.000    0.000    0.000    0.000 layer.py:219(thickness)
        1    0.000    0.000    0.000    0.000 traceback.py:243(FrameSummary)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        9    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:115(__setattr__)
        1    0.000    0.000    0.000    0.000 datapipe.py:372(_IterDataPipeSerializationWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:60(Quantize)
